User_ID,Video_Title,Genre,Watch_Date,Start_Time,Watch_Duration_Minutes,Total_Video_Duration,Device_Type,Completed
user_18,Documentary Movie 1,Documentary,2024-02-23,07:32,38.72,64.55,Smart TV,No
user_10,Documentary Movie 4,Documentary,2024-06-27,05:39,56.73,135.61,Tablet,No
user_10,Comedy Movie 4,Comedy,2024-05-09,16:50,57.63,122.49,Tablet,No
user_20,Documentary Movie 2,Documentary,2024-01-27,00:18,68.24,90.74,Mobile,No
user_5,Romance Movie 4,Romance,2024-06-29,03:35,30.47,33.64,Tablet,Yes
user_13,Action Movie 5,Action,2024-04-12,06:47,66.29,79.53,Laptop,Yes
user_17,Thriller Movie 4,Thriller,2024-02-03,10:31,80.3,137.93,Desktop,No
user_19,Documentary Movie 1,Documentary,2024-01-04,11:34,16.14,69.15,Tablet,No
user_7,Sci-Fi Movie 5,Sci-Fi,2024-03-16,10:24,110.02,149.29,Laptop,No
user_19,Sci-Fi Movie 4,Sci-Fi,2024-06-21,22:35,78.28,129.32,Desktop,No
user_3,Action Movie 5,Action,2024-01-31,19:43,20.01,108.94,Laptop,No
user_9,Sci-Fi Movie 3,Sci-Fi,2024-06-20,11:04,31.71,45.37,Tablet,No
user_16,Romance Movie 2,Romance,2024-02-05,12:46,60.9,102.93,Mobile,No
user_2,Documentary Movie 3,Documentary,2024-04-15,10:32,31.99,128.71,Laptop,No
user_14,Thriller Movie 2,Thriller,2024-04-01,11:55,99.56,117.3,Mobile,Yes
user_3,Documentary Movie 3,Documentary,2024-03-30,03:27,40.55,107.65,Smart TV,No
user_1,Documentary Movie 3,Documentary,2024-02-23,06:13,22.33,65.61,Laptop,No
user_16,Romance Movie 1,Romance,2024-06-15,10:23,41.8,61.52,Desktop,No
user_10,Sci-Fi Movie 4,Sci-Fi,2024-03-19,18:08,84.28,108.35,Desktop,No
user_2,Documentary Movie 2,Documentary,2024-01-24,12:08,106.58,149.74,Mobile,No
user_10,Thriller Movie 5,Thriller,2024-04-24,13:42,71.36,116.9,Mobile,No
user_13,Drama Movie 3,Drama,2024-01-20,01:59,12.05,147.92,Tablet,No
user_19,Action Movie 1,Action,2024-02-15,20:36,72.53,127.54,Tablet,No
user_16,Action Movie 4,Action,2024-03-17,04:41,46.12,136.06,Desktop,No
user_12,Drama Movie 5,Drama,2024-04-12,13:14,108.12,142.84,Desktop,No
user_10,Romance Movie 2,Romance,2024-05-27,00:20,22.41,97.45,Laptop,No
user_5,Documentary Movie 2,Documentary,2024-05-15,03:07,69.51,131.12,Mobile,No
user_14,Thriller Movie 3,Thriller,2024-02-11,06:08,101.92,144.75,Desktop,No
user_20,Thriller Movie 1,Thriller,2024-04-15,15:31,116.88,139.7,Smart TV,Yes
user_2,Thriller Movie 2,Thriller,2024-05-16,23:21,89.35,115.53,Tablet,No
user_18,Thriller Movie 5,Thriller,2024-04-08,12:56,62.9,104.48,Laptop,No
user_14,Comedy Movie 1,Comedy,2024-04-28,21:51,95.09,128.68,Tablet,No
user_19,Sci-Fi Movie 1,Sci-Fi,2024-05-24,20:16,39.27,59.31,Laptop,No
user_10,Romance Movie 2,Romance,2024-05-27,21:49,62.26,66.74,Laptop,Yes
user_8,Drama Movie 3,Drama,2024-03-20,23:43,70.17,102.64,Smart TV,No
user_18,Drama Movie 2,Drama,2024-02-04,06:15,69.41,98.21,Smart TV,No
user_3,Romance Movie 2,Romance,2024-05-20,11:29,102.06,107.1,Desktop,Yes
user_19,Romance Movie 5,Romance,2024-05-27,15:03,56.14,69.92,Tablet,Yes
user_3,Romance Movie 4,Romance,2024-02-06,12:03,84.03,100.21,Mobile,Yes
user_8,Sci-Fi Movie 5,Sci-Fi,2024-03-29,05:41,115.59,145.47,Mobile,No
user_1,Comedy Movie 4,Comedy,2024-03-13,17:56,101.53,146.99,Smart TV,No
user_15,Action Movie 1,Action,2024-06-21,17:56,67.95,111.72,Laptop,No
user_16,Romance Movie 4,Romance,2024-01-01,00:34,109.59,121.98,Desktop,Yes
